id	Date	pno	time	code	amount	units	route	time2	remark	Description
rh2272	2009-07-27		1970-01-01 07:10:00	c-a2206	28.0000	units	sc			28.0000 units insulin glargine 100unit/ml injection sc
r82016	2009-07-27		1970-01-01 08:50:00	c-a2206	30.0000	units	sc			30.0000 units insulin glargine 100unit/ml injection sc
rh2272	2009-07-26		1970-01-01 08:20:00	c-a2206	28.0000	units	sc			28.0000 units insulin glargine 100unit/ml injection sc
r82016	2009-07-26		1970-01-01 08:20:00	c-a2206	30.0000	units	sc			30.0000 units insulin glargine 100unit/ml injection sc
r03017	2009-07-26		1970-01-01 06:10:00	w-10011	30.0000	units	im	6:10		30.0000 units human fsh recombinant im
r03017	2009-07-26		1970-01-01 06:10:00	w-10011	30.0000	units	im	14:30		30.0000 units human fsh recombinant im
r02055	2009-07-26		1970-01-01 07:00:00	w-10224	1.0000	ml	intravaginally			1.0000 ml ky jelly intravaginally
rh2013	2009-07-26		1970-01-01 07:25:00	c-52040	330.0000	mg	oral			330.0000 mg metronidazole (flagyl) oral
cj1049	2009-07-26		1970-01-01 08:58:00	c-d1507	2.2500	mg	oral			2.2500 mg enrofloxacin (baytril) oral
cj1175	2009-07-26		1970-01-01 08:45:00	c-d1507	2.2500	mg	oral			2.2500 mg enrofloxacin (baytril) oral
r88082	2009-07-26		1970-01-01 08:10:00	c-803c1	3.7500	mg	oral	8:10		3.7500 mg enalapril maleate oral
cj1010	2009-07-26		1970-01-01 08:45:00	c-d1507	2.2500	mg	oral			2.2500 mg enrofloxacin (baytril) oral
r96027	2009-07-26		1970-01-01 07:52:00	c-60432	1.5000	mg	oral			1.5000 mg meloxicam (oral suspension) (metacam) oral
r01080	2009-07-26		1970-01-01 10:50:00	c-61002	300.0000	mg	oral	14:53		300.0000 mg gabapentin oral
r01080	2009-07-26		1970-01-01 10:50:00	c-61002	300.0000	mg	oral	10:50		300.0000 mg gabapentin oral
r01080	2009-07-26		1970-01-01 10:50:00	c-62290	10.0000	mg	oral	10:50		10.0000 mg fluoxetine oral
r90080	2009-07-26		1970-01-01 07:53:00	r-f94e9	1600.0000	mg	oral			1600.0000 mg inulin (fiber bites) oral
r03104	2009-07-26		1970-01-01 07:53:00	c-52040	550.0000	mg	oral			550.0000 mg metronidazole (flagyl) oral
r85057	2009-07-26		1970-01-01 08:10:00	w-10053	11.2500	mg	oral			11.2500 mg pioglitazone hcl (actos) oral
r92093	2009-07-26		1970-01-01 07:13:00	r-f94e9	800.0000	mg	oral			800.0000 mg inulin (fiber bites) oral
r00052	2009-07-26		1970-01-01 07:20:00	c-60432	0.6480	mg	oral			0.6480 mg meloxicam (oral suspension) (metacam) oral
