code	primaryCategory	secondaryCategory
D-00110	NECROPSY, FINAL	Disease
D-01000	NECROPSY, GROSS	Disease
D-01100	NECROPSY, FINAL	Disease
D-01370	DISCHARGE DIAGNOSIS	Disease
D-01370	NECROPSY, FINAL	Disease
D-01370	NECROPSY, GROSS	Disease
D-01760	DENTISTRY	Disease
D-01880	NECROPSY, FINAL	Disease
D-01880	NECROPSY, GROSS	Disease
D-01970	NECROPSY, FINAL	Disease
D-02620	DISCHARGE DIAGNOSIS	Disease
D-04030	PATHOLOGY, BIOPSY	Disease
D-04300	DISCHARGE DIAGNOSIS	Disease
D-05250	NECROPSY, FINAL	Disease
D-05250	NECROPSY, GROSS	Disease
D-05570	DISCHARGE DIAGNOSIS	Disease
D-05570	NECROPSY, FINAL	Disease
D-05570	NECROPSY, GROSS	Disease
D-05600	NECROPSY, FINAL	Disease
D-05600	NECROPSY, GROSS	Disease
D-06500	NECROPSY, FINAL	Disease
D-06510	NECROPSY, FINAL	Disease
D-06550	NECROPSY, GROSS	Disease
D-06560	NECROPSY, FINAL	Disease
D-06560	NECROPSY, GROSS	Disease
D-06560	PATHOLOGY, BIOPSY	Disease
D-06580	NECROPSY, FINAL	Disease
D-06580	PATHOLOGY, BIOPSY	Disease
D-06640	NECROPSY, FINAL	Disease
D-06679	NECROPSY, FINAL	Disease
D-06679	NECROPSY, GROSS	Disease
D-07200	NECROPSY, FINAL	Disease
D-07280	NECROPSY, FINAL	Disease
D-07360	NECROPSY, FINAL	Disease
D-07360	NECROPSY, GROSS	Disease
D-07590	NECROPSY, FINAL	Disease
D-07600	NECROPSY, FINAL	Disease
D-07620	NECROPSY, FINAL	Disease
D-07620	NECROPSY, GROSS	Disease
D-07620	PATHOLOGY, BIOPSY	Disease
D-10000	DISCHARGE DIAGNOSIS	Disease
D-10020	DISCHARGE DIAGNOSIS	Disease
D-10100	NECROPSY, FINAL	Disease
D-10110	NECROPSY, FINAL	Disease
D-10110	NECROPSY, GROSS	Disease
D-10135	NECROPSY, FINAL	Disease
D-10200	NECROPSY, FINAL	Disease
D-12600	NECROPSY, FINAL	Disease
D-12600	NECROPSY, GROSS	Disease
D-12610	NECROPSY, FINAL	Disease
D-14000	NECROPSY, FINAL	Disease
D-14000	NECROPSY, GROSS	Disease
D-14000	PATHOLOGY, BIOPSY	Disease
D-14700	NECROPSY, FINAL	Disease
D-15063	NECROPSY, FINAL	Disease
D-15063	NECROPSY, GROSS	Disease
D-15063	PATHOLOGY, BIOPSY	Disease
D-16021	DISCHARGE DIAGNOSIS	Disease
D-16021	NECROPSY, FINAL	Disease
D-16021	NECROPSY, GROSS	Disease
D-16021	PATHOLOGY, BIOPSY	Disease
D-16021	SURGERY	Disease
D-20050	DISCHARGE DIAGNOSIS	Disease
D-20050	NECROPSY, FINAL	Disease
D-20050	NECROPSY, GROSS	Disease
D-20120	NECROPSY, FINAL	Disease
D-20120	PATHOLOGY, BIOPSY	Disease
D-20240	NECROPSY, GROSS	Disease
D-21000	NECROPSY, FINAL	Disease
D-21000	NECROPSY, GROSS	Disease
D-21100	NECROPSY, GROSS	Disease
D-23070	NECROPSY, FINAL	Disease
D-23810	NECROPSY, FINAL	Disease
D-23810	NECROPSY, GROSS	Disease
D-23871	DISCHARGE DIAGNOSIS	Disease
